"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-27"
"config.yaml" "b20362ff717cb09c7352ffc4a42878d4" "site/built/config.yaml" "2023-11-27"
"index.md" "7b3784846817f2bce5c484b3d565dff5" "site/built/index.md" "2023-11-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-27"
"episodes/introduction.Rmd" "8fcb86e7688149da829f218ffa21d99b" "site/built/introduction.md" "2023-11-27"
"episodes/choose-context.Rmd" "ac59b13b6b040239c86e3c7e9f86c459" "site/built/choose-context.md" "2023-11-27"
"episodes/choose-user.Rmd" "45499ae6ed158af12208b0bba46cca34" "site/built/choose-user.md" "2023-11-27"
"episodes/provide-an-overview.Rmd" "2765d3067d45de51f9c3d0e209e77dff" "site/built/provide-an-overview.md" "2023-11-27"
"episodes/build-a-storyboard.Rmd" "1e0c9992fb13b9f2610bc436d5408d7c" "site/built/build-a-storyboard.md" "2023-11-27"
"episodes/more-information.Rmd" "891aa8657fd9ed507362c835ba97cc1a" "site/built/more-information.md" "2023-11-27"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-27"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-11-27"
"learners/setup.md" "4332d1ebcd8c2f639f3460a62b96987f" "site/built/setup.md" "2023-11-27"
"profiles/learner-profiles.md" "8d9489dbf352f8ae5253957e0e8018b1" "site/built/learner-profiles.md" "2023-11-27"
"renv/profiles/lesson-requirements/renv.lock" "41d6a5cfbb0cc80331750258cd4bf815" "site/built/renv.lock" "2023-11-27"
